,Refrigerator,Kitchen_outlet1,Kitchen_outlet2,Microwave,Lighting
0,84,443,1055,1871,35
1,89,441,1055,1856,34
2,94,440,1055,1840,38
3,98,438,1055,1853,38
4,103,436,1055,1800,36
5,108,435,1054,1901,37
6,113,433,1054,1836,35
7,117,431,1054,1770,35
8,122,430,1054,1705,35
9,127,428,1053,1639,36
10,132,426,1053,2526,36
11,136,424,1060,2344,36
12,141,423,1060,1884,36
13,146,421,1057,1870,37
14,151,419,1057,1856,37
15,155,418,1057,1928,37
16,160,416,1057,1909,38
17,249,414,1053,1944,32
18,248,413,1052,1918,39
19,247,411,1044,1893,38
20,246,590,1059,1867,35
21,244,407,1043,2174,35
22,243,,1046,1990,36
23,242,,1053,2942,36
24,241,,1048,2396,36
25,240,,1043,1849,36
26,239,,1040,1883,37
27,237,,1043,1902,37
28,236,,1048,1920,36
29,235,,1049,1912,36
30,234,,1048,1903,36
31,233,,1049,,36
32,232,,1046,,36
33,230,,1048,,37
34,229,,1041,,37
35,228,,1004,,37
36,227,,896,,37
37,226,,1050,,38
38,225,,1045,,38
39,224,,1045,,38
40,222,,1044,,32
41,221,,1042,,33
42,220,,1042,,35
43,219,,1042,,35
44,218,,1110,,39
45,217,,1110,,35
46,215,,1059,,35
47,214,,1059,,37
48,213,,1055,,35
49,212,,1055,,36
50,211,,1065,,36
51,210,,1065,,37
52,209,,1061,,37
53,207,,1061,,36
54,206,,1060,,36
55,205,,876,,36
56,204,,1046,,36
57,203,,1047,,36
58,202,,1052,,36
59,200,,1051,,36
60,199,,1049,,36
61,198,,1042,,36
62,197,,1043,,36
63,196,,1045,,36
64,195,,967,,37
65,193,,986,,37
66,192,,1007,,37
67,191,,1048,,37
68,190,,1047,,37
69,189,,1016,,37
70,188,,1024,,37
71,187,,1037,,37
72,185,,1039,,37
73,184,,1037,,37
74,183,,1036,,37
75,182,,1014,,37
76,181,,1050,,37
77,180,,1046,,37
78,178,,1011,,37
79,177,,1041,,37
80,176,,1004,,37
81,175,,1054,,37
82,174,,1054,,37
83,173,,940,,37
84,172,,894,,37
85,170,,849,,37
86,169,,803,,38
87,168,,757,,38
88,167,,1052,,38
89,166,,1047,,38
90,165,,1043,,38
91,163,,1038,,38
92,162,,1033,,38
93,161,,1028,,38
94,160,,1024,,38
95,159,,1019,,38
96,158,,1014,,38
97,156,,1054,,38
98,155,,1054,,38
99,154,,1051,,38
100,153,,1066,,38
101,187,,1044,,38
102,186,,1046,,38
103,185,,1050,,38
104,184,,1052,,38
105,183,,1049,,38
106,182,,1049,,38
107,180,,1048,,38
108,179,,1048,,39
109,178,,1043,,39
110,177,,1044,,39
111,176,,1043,,39
112,175,,1045,,39
113,174,,1040,,39
114,173,,1041,,39
115,172,,1044,,39
116,171,,1044,,39
117,169,,1043,,39
118,168,,1045,,39
119,167,,1046,,39
120,166,,1052,,39
121,165,,1051,,39
122,164,,1050,,39
123,163,,1053,,39
124,162,,1053,,39
125,161,,1060,,39
126,160,,1061,,39
127,158,,1055,,39
128,157,,1054,,39
129,156,,1057,,39
130,155,,1057,,40
131,154,,1055,,40
132,189,,1054,,40
133,188,,1063,,40
134,186,,1063,,40
135,185,,1056,,40
136,184,,1056,,40
137,183,,1053,,40
138,181,,876,,40
139,180,,1043,,40
140,179,,1045,,40
141,177,,1042,,37
142,176,,1038,,36
143,175,,1034,,35
144,173,,1045,,37
145,172,,1048,,37
146,171,,1045,,39
147,170,,1047,,35
148,168,,1050,,35
149,167,,1046,,41
150,166,,1042,,36
151,164,,1055,,37
152,163,,1056,,37
153,162,,1049,,36
154,160,,1048,,57
155,159,,1047,,33
156,158,,1052,,37
157,157,,1052,,37
158,155,,1050,,36
159,154,,1051,,41
160,187,,1038,,36
161,186,,1038,,33
162,184,,1039,,33
163,183,,1038,,40
164,182,,1041,,36
165,180,,1041,,32
166,179,,1045,,32
167,178,,1045,,36
168,176,,1045,,37
169,175,,1045,,37
170,174,,1043,,31
171,172,,1042,,32
172,171,,1038,,34
173,170,,947,,35
174,169,,856,,36
175,167,,1038,,38
176,166,,1040,,39
177,165,,1011,,36
178,163,,1043,,36
179,162,,1045,,52
180,161,,1044,,48
181,159,,1051,,44
182,158,,1031,,40
183,157,,1010,,36
184,155,,1016,,33
185,154,,1052,,35
186,184,,1052,,38
187,183,,1016,,40
188,181,,1047,,
189,180,,1012,,
190,179,,1043,,
191,177,,1043,,
192,176,,1044,,
193,174,,1044,,
194,173,,1047,,
195,172,,1047,,
196,170,,1046,,
197,169,,1045,,
198,168,,1045,,
199,166,,1045,,
200,165,,1046,,
201,164,,1046,,
202,162,,1041,,
203,161,,1038,,
204,160,,1035,,
205,158,,1036,,
206,157,,826,,
207,155,,1034,,
208,154,,1048,,
209,153,,1039,,
210,151,,1045,,
211,150,,1037,,
212,186,,1036,,
213,185,,1034,,
214,184,,1037,,
215,182,,1039,,
216,181,,1048,,
217,180,,1050,,
218,179,,1045,,
219,177,,1047,,
220,176,,1079,,
221,175,,1047,,
222,174,,1040,,
223,172,,1040,,
224,171,,1005,,
225,170,,1040,,
226,169,,1047,,
227,167,,1048,,
228,166,,1037,,
229,165,,1039,,
230,164,,1044,,
231,162,,1043,,
232,161,,1042,,
233,160,,1043,,
234,159,,1030,,
235,157,,1028,,
236,156,,1025,,
237,185,,1026,,
238,184,,1027,,
239,183,,1034,,
240,181,,1033,,
241,180,,1038,,
242,179,,1038,,
243,178,,1036,,
244,176,,1037,,
245,175,,1041,,
246,174,,1042,,
247,173,,1038,,
248,171,,1039,,
249,170,,1038,,
250,169,,1038,,
251,168,,1037,,
252,166,,1025,,
253,165,,1012,,
254,164,,1000,,
255,163,,987,,
256,161,,975,,
257,160,,962,,
258,159,,950,,
259,158,,937,,
260,156,,925,,
261,155,,912,,
262,180,,900,,
263,179,,887,,
264,178,,875,,
265,177,,862,,
266,176,,850,,
267,175,,837,,
268,174,,825,,
269,172,,812,,
270,171,,800,,
271,170,,787,,
272,169,,775,,
273,168,,762,,
274,167,,750,,
275,166,,1145,,
276,165,,963,,
277,164,,,,
278,163,,,,
279,162,,,,
280,161,,,,
281,159,,,,
282,158,,,,
283,157,,,,
284,156,,,,
285,155,,,,
286,154,,,,
287,185,,,,
288,184,,,,
289,182,,,,
290,181,,,,
291,180,,,,
292,179,,,,
293,177,,,,
294,176,,,,
295,175,,,,
296,173,,,,
297,172,,,,
298,171,,,,
299,170,,,,
300,168,,,,
301,167,,,,
302,166,,,,
303,164,,,,
304,163,,,,
305,162,,,,
306,160,,,,
307,159,,,,
308,158,,,,
309,157,,,,
310,155,,,,
311,154,,,,
312,184,,,,
313,183,,,,
314,181,,,,
315,180,,,,
316,179,,,,
317,178,,,,
318,176,,,,
319,175,,,,
320,174,,,,
321,172,,,,
322,171,,,,
323,170,,,,
324,169,,,,
325,167,,,,
326,166,,,,
327,165,,,,
328,163,,,,
329,162,,,,
330,161,,,,
331,159,,,,
332,158,,,,
333,157,,,,
334,156,,,,
335,154,,,,
336,153,,,,
337,185,,,,
338,184,,,,
339,182,,,,
340,181,,,,
341,180,,,,
342,178,,,,
343,177,,,,
344,176,,,,
345,174,,,,
346,173,,,,
347,172,,,,
348,170,,,,
349,169,,,,
350,168,,,,
351,166,,,,
352,165,,,,
353,164,,,,
354,162,,,,
355,161,,,,
356,160,,,,
357,158,,,,
358,157,,,,
359,156,,,,
360,154,,,,
361,153,,,,
362,185,,,,
363,185,,,,
364,184,,,,
365,184,,,,
366,184,,,,
367,184,,,,
368,183,,,,
369,183,,,,
370,183,,,,
371,182,,,,
372,182,,,,
373,182,,,,
374,182,,,,
375,181,,,,
376,181,,,,
377,181,,,,
378,181,,,,
379,180,,,,
380,180,,,,
381,180,,,,
382,179,,,,
383,179,,,,
384,179,,,,
385,179,,,,
386,178,,,,
387,178,,,,
388,178,,,,
389,177,,,,
390,177,,,,
391,177,,,,
392,177,,,,
393,176,,,,
394,176,,,,
395,176,,,,
396,175,,,,
397,175,,,,
398,175,,,,
399,175,,,,
400,174,,,,
401,174,,,,
402,174,,,,
403,173,,,,
404,173,,,,
405,173,,,,
406,173,,,,
407,172,,,,
408,172,,,,
409,172,,,,
410,172,,,,
411,171,,,,
412,171,,,,
413,171,,,,
414,170,,,,
415,170,,,,
416,170,,,,
417,170,,,,
418,169,,,,
419,169,,,,
420,169,,,,
421,168,,,,
422,168,,,,
423,168,,,,
424,168,,,,
425,167,,,,
426,167,,,,
427,167,,,,
428,166,,,,
429,166,,,,
430,166,,,,
431,166,,,,
432,165,,,,
433,165,,,,
434,165,,,,
435,165,,,,
436,164,,,,
437,164,,,,
438,164,,,,
439,163,,,,
440,163,,,,
441,163,,,,
442,163,,,,
443,162,,,,
444,162,,,,
445,162,,,,
446,161,,,,
447,161,,,,
448,161,,,,
449,161,,,,
450,160,,,,
451,160,,,,
452,160,,,,
453,159,,,,
454,159,,,,
455,159,,,,
456,159,,,,
457,158,,,,
458,158,,,,
459,158,,,,
460,157,,,,
461,157,,,,
462,157,,,,
463,157,,,,
464,156,,,,
465,156,,,,
466,156,,,,
467,156,,,,
468,155,,,,
469,155,,,,
470,155,,,,
471,154,,,,
472,154,,,,
473,154,,,,
474,154,,,,
475,153,,,,
476,153,,,,
477,168,,,,
478,167,,,,
479,167,,,,
480,166,,,,
481,166,,,,
482,165,,,,
483,165,,,,
484,164,,,,
485,164,,,,
486,163,,,,
487,163,,,,
488,162,,,,
489,162,,,,
490,161,,,,
491,160,,,,
492,160,,,,
493,159,,,,
494,159,,,,
495,158,,,,
496,158,,,,
497,157,,,,
498,157,,,,
499,156,,,,
500,156,,,,
501,155,,,,
502,155,,,,
503,154,,,,
504,182,,,,
505,181,,,,
506,180,,,,
507,179,,,,
508,177,,,,
509,176,,,,
510,175,,,,
511,174,,,,
512,173,,,,
513,172,,,,
514,171,,,,
515,169,,,,
516,168,,,,
517,167,,,,
518,166,,,,
519,165,,,,
520,164,,,,
521,162,,,,
522,161,,,,
523,160,,,,
524,159,,,,
525,158,,,,
526,157,,,,
527,156,,,,
528,154,,,,
529,153,,,,
530,152,,,,
531,151,,,,
532,143,,,,
533,143,,,,
534,143,,,,
535,144,,,,
536,144,,,,
537,144,,,,
538,144,,,,
539,145,,,,
540,145,,,,
541,145,,,,
542,145,,,,
543,146,,,,
544,146,,,,
545,146,,,,
546,146,,,,
547,147,,,,
548,147,,,,
549,147,,,,
550,147,,,,
551,148,,,,
552,148,,,,
553,148,,,,
554,148,,,,
555,149,,,,
556,149,,,,
557,149,,,,
558,149,,,,
559,150,,,,
560,150,,,,
561,150,,,,
562,150,,,,
563,151,,,,
564,151,,,,
565,151,,,,
566,181,,,,
567,180,,,,
568,179,,,,
569,178,,,,
570,177,,,,
571,176,,,,
572,175,,,,
573,173,,,,
574,172,,,,
575,171,,,,
576,170,,,,
577,169,,,,
578,168,,,,
579,167,,,,
580,166,,,,
581,165,,,,
582,164,,,,
583,163,,,,
584,162,,,,
585,161,,,,
586,160,,,,
587,158,,,,
588,157,,,,
589,156,,,,
590,155,,,,
591,154,,,,
592,153,,,,
593,152,,,,
594,180,,,,
595,179,,,,
596,178,,,,
597,177,,,,
598,176,,,,
599,175,,,,
600,174,,,,
601,173,,,,
602,172,,,,
603,171,,,,
604,170,,,,
605,169,,,,
606,168,,,,
607,167,,,,
608,165,,,,
609,164,,,,
610,163,,,,
611,162,,,,
612,161,,,,
613,160,,,,
614,159,,,,
615,158,,,,
616,157,,,,
617,156,,,,
618,155,,,,
619,154,,,,
620,153,,,,
621,152,,,,
622,194,,,,
623,192,,,,
624,191,,,,
625,189,,,,
626,188,,,,
627,186,,,,
628,185,,,,
629,183,,,,
630,182,,,,
631,180,,,,
632,178,,,,
633,177,,,,
634,175,,,,
635,174,,,,
636,172,,,,
637,171,,,,
638,169,,,,
639,168,,,,
640,166,,,,
641,164,,,,
642,163,,,,
643,161,,,,
644,160,,,,
645,158,,,,
646,157,,,,
647,155,,,,
648,154,,,,
649,152,,,,
650,133,,,,
651,134,,,,
652,136,,,,
653,137,,,,
654,139,,,,
655,140,,,,
656,141,,,,
657,143,,,,
658,144,,,,
659,146,,,,
660,147,,,,
661,183,,,,
662,182,,,,
663,181,,,,
664,180,,,,
665,179,,,,
666,178,,,,
667,177,,,,
668,176,,,,
669,175,,,,
670,174,,,,
671,173,,,,
672,172,,,,
673,171,,,,
674,170,,,,
675,169,,,,
676,168,,,,
677,168,,,,
678,167,,,,
679,166,,,,
680,165,,,,
681,164,,,,
682,163,,,,
683,162,,,,
684,161,,,,
685,160,,,,
686,159,,,,
687,158,,,,
688,157,,,,
689,156,,,,
690,155,,,,
691,154,,,,
692,153,,,,
693,152,,,,
694,182,,,,
695,181,,,,
696,180,,,,
697,179,,,,
698,178,,,,
699,177,,,,
700,177,,,,
701,176,,,,
702,175,,,,
703,174,,,,
704,173,,,,
705,172,,,,
706,171,,,,
707,170,,,,
708,169,,,,
709,168,,,,
710,167,,,,
711,167,,,,
712,166,,,,
713,165,,,,
714,164,,,,
715,163,,,,
716,162,,,,
717,161,,,,
718,160,,,,
719,159,,,,
720,158,,,,
721,157,,,,
722,157,,,,
723,156,,,,
724,155,,,,
725,154,,,,
726,153,,,,
727,152,,,,
728,180,,,,
729,179,,,,
730,178,,,,
731,177,,,,
732,176,,,,
733,175,,,,
734,174,,,,
735,173,,,,
736,172,,,,
737,171,,,,
738,170,,,,
739,169,,,,
740,168,,,,
741,167,,,,
742,166,,,,
743,165,,,,
744,164,,,,
745,163,,,,
746,162,,,,
747,161,,,,
748,160,,,,
749,159,,,,
750,158,,,,
751,157,,,,
752,156,,,,
753,155,,,,
754,154,,,,
755,182,,,,
756,181,,,,
757,180,,,,
758,179,,,,
759,178,,,,
760,177,,,,
761,176,,,,
762,174,,,,
763,173,,,,
764,172,,,,
765,171,,,,
766,170,,,,
767,169,,,,
768,168,,,,
769,167,,,,
770,166,,,,
771,165,,,,
772,164,,,,
773,163,,,,
774,162,,,,
775,160,,,,
776,159,,,,
777,158,,,,
778,157,,,,
779,156,,,,
780,155,,,,
781,154,,,,
782,180,,,,
783,179,,,,
784,178,,,,
785,177,,,,
786,176,,,,
787,175,,,,
788,174,,,,
789,172,,,,
790,171,,,,
791,170,,,,
792,169,,,,
793,168,,,,
794,167,,,,
795,166,,,,
796,165,,,,
797,164,,,,
798,163,,,,
799,162,,,,
800,161,,,,
801,159,,,,
802,158,,,,
803,157,,,,
804,156,,,,
805,155,,,,
806,154,,,,
807,153,,,,
808,183,,,,
809,182,,,,
810,180,,,,
811,179,,,,
812,178,,,,
813,177,,,,
814,175,,,,
815,174,,,,
816,173,,,,
817,171,,,,
818,170,,,,
819,169,,,,
820,168,,,,
821,166,,,,
822,165,,,,
823,164,,,,
824,163,,,,
825,161,,,,
826,160,,,,
827,159,,,,
828,157,,,,
829,156,,,,
830,155,,,,
831,154,,,,
832,152,,,,
833,151,,,,
834,303,,,,
835,302,,,,
836,300,,,,
837,299,,,,
838,298,,,,
839,296,,,,
840,295,,,,
841,294,,,,
842,293,,,,
843,291,,,,
844,290,,,,
845,289,,,,
846,287,,,,
847,286,,,,
848,285,,,,
849,283,,,,
850,282,,,,
851,281,,,,
852,279,,,,
853,278,,,,
854,277,,,,
855,275,,,,
856,274,,,,
857,273,,,,
858,272,,,,
859,270,,,,
860,269,,,,
861,268,,,,
862,266,,,,
863,265,,,,
864,264,,,,
865,262,,,,
866,261,,,,
867,260,,,,
868,258,,,,
869,257,,,,
870,256,,,,
871,255,,,,
872,253,,,,
873,252,,,,
