,Refrigerator,Kitchen_outlet1,Kitchen_outlet2,Microwave,Lighting
874,251,,,,
875,249,,,,
876,248,,,,
877,247,,,,
878,245,,,,
879,244,,,,
880,243,,,,
881,241,,,,
882,240,,,,
883,239,,,,
884,238,,,,
885,236,,,,
886,235,,,,
887,234,,,,
888,232,,,,
889,231,,,,
890,230,,,,
891,228,,,,
892,227,,,,
893,226,,,,
894,224,,,,
895,223,,,,
896,222,,,,
897,220,,,,
898,219,,,,
899,218,,,,
900,217,,,,
901,215,,,,
902,214,,,,
903,213,,,,
904,211,,,,
905,210,,,,
906,209,,,,
907,207,,,,
908,206,,,,
909,205,,,,
910,203,,,,
911,202,,,,
912,201,,,,
913,200,,,,
914,198,,,,
915,197,,,,
916,196,,,,
917,194,,,,
918,193,,,,
919,192,,,,
920,190,,,,
921,189,,,,
922,188,,,,
923,186,,,,
924,185,,,,
925,184,,,,
926,183,,,,
927,181,,,,
928,180,,,,
929,179,,,,
930,177,,,,
931,176,,,,
932,175,,,,
933,173,,,,
934,172,,,,
935,171,,,,
936,169,,,,
937,168,,,,
938,167,,,,
939,165,,,,
940,164,,,,
941,163,,,,
942,162,,,,
943,160,,,,
944,159,,,,
945,158,,,,
946,156,,,,
947,155,,,,
948,186,,,,
949,185,,,,
950,184,,,,
951,183,,,,
952,181,,,,
953,180,,,,
954,179,,,,
955,178,,,,
956,177,,,,
957,176,,,,
958,175,,,,
959,173,,,,
960,172,,,,
961,171,,,,
962,170,,,,
963,169,,,,
964,168,,,,
965,167,,,,
966,165,,,,
967,164,,,,
968,163,,,,
969,162,,,,
970,161,,,,
971,160,,,,
972,159,,,,
973,157,,,,
974,156,,,,
975,155,,,,
976,154,,,,
977,188,,,,
978,187,,,,
979,185,,,,
980,184,,,,
981,182,,,,
982,181,,,,
983,179,,,,
984,178,,,,
985,176,,,,
986,175,,,,
987,173,,,,
988,172,,,,
989,171,,,,
990,169,,,,
991,168,,,,
992,166,,,,
993,165,,,,
994,163,,,,
995,162,,,,
996,160,,,,
997,159,,,,
998,157,,,,
999,156,,,,
1000,154,,,,
1001,153,,,,
1002,186,,,,
1003,185,,,,
1004,183,,,,
1005,182,,,,
1006,181,,,,
1007,180,,,,
1008,178,,,,
1009,177,,,,
1010,176,,,,
1011,175,,,,
1012,173,,,,
1013,172,,,,
1014,171,,,,
1015,170,,,,
1016,168,,,,
1017,167,,,,
1018,166,,,,
1019,164,,,,
1020,163,,,,
1021,162,,,,
1022,161,,,,
1023,159,,,,
1024,158,,,,
1025,157,,,,
1026,156,,,,
1027,154,,,,
1028,153,,,,
1029,185,,,,
1030,184,,,,
1031,182,,,,
1032,181,,,,
1033,180,,,,
1034,178,,,,
1035,177,,,,
1036,175,,,,
1037,174,,,,
1038,173,,,,
1039,171,,,,
1040,170,,,,
1041,169,,,,
1042,167,,,,
1043,166,,,,
1044,164,,,,
1045,163,,,,
1046,162,,,,
1047,160,,,,
1048,159,,,,
1049,158,,,,
1050,156,,,,
1051,155,,,,
1052,153,,,,
1053,152,,,,
1054,184,,,,
1055,183,,,,
1056,182,,,,
1057,181,,,,
1058,179,,,,
1059,178,,,,
1060,177,,,,
1061,176,,,,
1062,175,,,,
1063,174,,,,
1064,172,,,,
1065,171,,,,
1066,170,,,,
1067,169,,,,
1068,168,,,,
1069,167,,,,
1070,165,,,,
1071,164,,,,
1072,163,,,,
1073,162,,,,
1074,161,,,,
1075,160,,,,
1076,158,,,,
1077,157,,,,
1078,156,,,,
1079,186,,,,
1080,185,,,,
1081,183,,,,
1082,182,,,,
1083,181,,,,
1084,180,,,,
1085,178,,,,
1086,177,,,,
1087,176,,,,
1088,174,,,,
1089,173,,,,
1090,172,,,,
1091,171,,,,
1092,169,,,,
1093,168,,,,
1094,167,,,,
1095,165,,,,
1096,164,,,,
1097,163,,,,
1098,161,,,,
1099,160,,,,
1100,159,,,,
1101,158,,,,
1102,156,,,,
1103,155,,,,
1104,187,,,,
1105,186,,,,
1106,185,,,,
1107,184,,,,
1108,183,,,,
1109,181,,,,
1110,180,,,,
1111,179,,,,
1112,178,,,,
1113,177,,,,
1114,176,,,,
1115,175,,,,
1116,174,,,,
1117,173,,,,
1118,172,,,,
1119,170,,,,
1120,169,,,,
1121,168,,,,
1122,167,,,,
1123,166,,,,
1124,165,,,,
1125,164,,,,
1126,163,,,,
1127,162,,,,
1128,160,,,,
1129,159,,,,
1130,158,,,,
1131,157,,,,
1132,156,,,,
1133,182,,,,
1134,179,,,,
1135,176,,,,
1136,174,,,,
1137,171,,,,
1138,168,,,,
1139,165,,,,
1140,162,,,,
1141,159,,,,
1142,157,,,,
1143,154,,,,
1144,151,,,,
1145,184,,,,
1146,183,,,,
1147,182,,,,
1148,181,,,,
1149,179,,,,
1150,178,,,,
1151,177,,,,
1152,176,,,,
1153,175,,,,
1154,174,,,,
1155,173,,,,
1156,171,,,,
1157,170,,,,
1158,169,,,,
1159,168,,,,
1160,167,,,,
1161,166,,,,
1162,164,,,,
1163,163,,,,
1164,162,,,,
1165,161,,,,
1166,160,,,,
1167,159,,,,
1168,158,,,,
1169,156,,,,
1170,155,,,,
1171,154,,,,
1172,153,,,,
1173,183,,,,
1174,182,,,,
1175,180,,,,
1176,179,,,,
1177,178,,,,
1178,177,,,,
1179,175,,,,
1180,174,,,,
1181,173,,,,
1182,172,,,,
1183,170,,,,
1184,169,,,,
1185,168,,,,
1186,167,,,,
1187,165,,,,
1188,164,,,,
1189,163,,,,
1190,162,,,,
1191,160,,,,
1192,159,,,,
1193,158,,,,
1194,157,,,,
1195,155,,,,
1196,154,,,,
1197,153,,,,
1198,152,,,,
1199,150,,,,
1200,149,,,,
1201,342,,,,
1202,170,,,,
1203,184,,,,
1204,180,,,,
1205,177,,,,
1206,173,,,,
1207,170,,,,
1208,166,,,,
1209,163,,,,
1210,159,,,,
1211,156,,,,
1212,152,,,,
1213,181,,,,
1214,180,,,,
1215,179,,,,
1216,178,,,,
1217,177,,,,
1218,176,,,,
1219,175,,,,
1220,174,,,,
1221,173,,,,
1222,172,,,,
1223,171,,,,
1224,170,,,,
1225,169,,,,
1226,167,,,,
1227,166,,,,
1228,165,,,,
1229,164,,,,
1230,163,,,,
1231,162,,,,
1232,161,,,,
1233,160,,,,
1234,159,,,,
1235,158,,,,
1236,157,,,,
1237,156,,,,
1238,155,,,,
1239,118,,,,
1240,119,,,,
1241,120,,,,
1242,121,,,,
1243,121,,,,
1244,122,,,,
1245,123,,,,
1246,124,,,,
1247,125,,,,
1248,126,,,,
1249,126,,,,
1250,127,,,,
1251,128,,,,
1252,129,,,,
1253,130,,,,
1254,131,,,,
1255,131,,,,
1256,132,,,,
1257,133,,,,
1258,134,,,,
1259,135,,,,
1260,136,,,,
1261,136,,,,
1262,137,,,,
1263,138,,,,
1264,139,,,,
1265,140,,,,
1266,141,,,,
1267,141,,,,
1268,142,,,,
1269,143,,,,
1270,144,,,,
1271,145,,,,
1272,146,,,,
1273,146,,,,
1274,147,,,,
1275,148,,,,
1276,149,,,,
1277,150,,,,
1278,151,,,,
1279,151,,,,
1280,152,,,,
1281,153,,,,
1282,124,,,,
1283,128,,,,
1284,132,,,,
1285,135,,,,
1286,139,,,,
1287,143,,,,
1288,147,,,,
1289,150,,,,
1290,154,,,,
1291,119,,,,
1292,125,,,,
1293,130,,,,
1294,136,,,,
1295,142,,,,
1296,147,,,,
1297,153,,,,
1298,244,,,,
1299,240,,,,
1300,237,,,,
1301,233,,,,
1302,230,,,,
1303,226,,,,
1304,222,,,,
1305,219,,,,
1306,215,,,,
1307,212,,,,
1308,208,,,,
1309,204,,,,
1310,201,,,,
1311,197,,,,
1312,194,,,,
1313,190,,,,
1314,186,,,,
1315,183,,,,
1316,179,,,,
1317,176,,,,
1318,172,,,,
1319,168,,,,
1320,165,,,,
1321,161,,,,
1322,158,,,,
1323,154,,,,
1324,185,,,,
1325,184,,,,
1326,183,,,,
1327,181,,,,
1328,180,,,,
1329,179,,,,
1330,178,,,,
1331,176,,,,
1332,175,,,,
1333,174,,,,
1334,173,,,,
1335,171,,,,
1336,170,,,,
1337,169,,,,
1338,168,,,,
1339,166,,,,
1340,165,,,,
1341,164,,,,
1342,163,,,,
1343,161,,,,
1344,160,,,,
1345,159,,,,
1346,158,,,,
1347,156,,,,
1348,155,,,,
1349,154,,,,
1350,183,,,,
1351,182,,,,
1352,181,,,,
1353,179,,,,
1354,178,,,,
1355,177,,,,
1356,176,,,,
1357,175,,,,
1358,173,,,,
1359,172,,,,
1360,171,,,,
1361,170,,,,
1362,169,,,,
1363,167,,,,
1364,166,,,,
1365,165,,,,
1366,164,,,,
1367,162,,,,
1368,161,,,,
1369,160,,,,
1370,159,,,,
1371,158,,,,
1372,156,,,,
1373,155,,,,
1374,154,,,,
1375,112,,,,
1376,115,,,,
1377,118,,,,
1378,122,,,,
1379,125,,,,
1380,128,,,,
1381,131,,,,
1382,134,,,,
1383,137,,,,
1384,141,,,,
1385,144,,,,
1386,147,,,,
1387,194,,,,
1388,192,,,,
1389,191,,,,
1390,189,,,,
1391,187,,,,
1392,186,,,,
1393,184,,,,
1394,182,,,,
1395,181,,,,
1396,179,,,,
1397,177,,,,
1398,176,,,,
1399,174,,,,
1400,172,,,,
1401,170,,,,
1402,169,,,,
1403,167,,,,
1404,165,,,,
1405,164,,,,
1406,162,,,,
1407,160,,,,
1408,159,,,,
1409,157,,,,
1410,155,,,,
1411,154,,,,
1412,152,,,,
1413,183,,,,
1414,182,,,,
1415,181,,,,
1416,179,,,,
1417,178,,,,
1418,177,,,,
1419,176,,,,
1420,174,,,,
1421,173,,,,
1422,172,,,,
1423,171,,,,
1424,169,,,,
1425,168,,,,
1426,167,,,,
1427,166,,,,
1428,164,,,,
1429,163,,,,
1430,162,,,,
1431,161,,,,
1432,159,,,,
1433,158,,,,
1434,157,,,,
1435,156,,,,
1436,154,,,,
1437,153,,,,
1438,183,,,,
1439,182,,,,
1440,180,,,,
1441,179,,,,
1442,177,,,,
1443,176,,,,
1444,175,,,,
1445,173,,,,
1446,172,,,,
1447,170,,,,
1448,169,,,,
1449,168,,,,
1450,166,,,,
1451,165,,,,
1452,164,,,,
1453,162,,,,
1454,161,,,,
1455,159,,,,
1456,158,,,,
1457,157,,,,
1458,155,,,,
1459,154,,,,
1460,152,,,,
1461,151,,,,
1462,181,,,,
1463,180,,,,
1464,179,,,,
1465,177,,,,
1466,176,,,,
1467,175,,,,
1468,174,,,,
1469,172,,,,
1470,171,,,,
1471,170,,,,
1472,169,,,,
1473,168,,,,
1474,166,,,,
1475,165,,,,
1476,164,,,,
1477,163,,,,
1478,162,,,,
1479,160,,,,
1480,159,,,,
1481,158,,,,
1482,157,,,,
1483,155,,,,
1484,154,,,,
1485,153,,,,
1486,182,,,,
1487,181,,,,
1488,179,,,,
1489,178,,,,
1490,177,,,,
1491,176,,,,
1492,174,,,,
1493,173,,,,
1494,172,,,,
1495,171,,,,
1496,169,,,,
1497,168,,,,
1498,167,,,,
1499,166,,,,
1500,164,,,,
1501,163,,,,
1502,162,,,,
1503,161,,,,
1504,159,,,,
1505,158,,,,
1506,157,,,,
1507,156,,,,
1508,154,,,,
1509,153,,,,
1510,182,,,,
1511,181,,,,
1512,179,,,,
1513,178,,,,
1514,177,,,,
1515,175,,,,
1516,174,,,,
1517,173,,,,
1518,171,,,,
1519,170,,,,
1520,169,,,,
1521,168,,,,
1522,166,,,,
1523,165,,,,
1524,164,,,,
1525,162,,,,
1526,161,,,,
1527,160,,,,
1528,158,,,,
1529,157,,,,
1530,156,,,,
1531,154,,,,
1532,153,,,,
1533,183,,,,
1534,183,,,,
1535,183,,,,
1536,182,,,,
1537,182,,,,
1538,182,,,,
1539,182,,,,
1540,181,,,,
1541,181,,,,
1542,181,,,,
1543,181,,,,
1544,181,,,,
1545,180,,,,
1546,180,,,,
1547,180,,,,
1548,180,,,,
1549,179,,,,
1550,179,,,,
1551,179,,,,
1552,179,,,,
1553,179,,,,
1554,178,,,,
1555,178,,,,
1556,178,,,,
1557,178,,,,
1558,177,,,,
1559,177,,,,
1560,177,,,,
1561,177,,,,
1562,177,,,,
1563,176,,,,
1564,176,,,,
1565,176,,,,
1566,176,,,,
1567,175,,,,
1568,175,,,,
1569,175,,,,
1570,175,,,,
1571,174,,,,
1572,174,,,,
1573,174,,,,
1574,174,,,,
1575,174,,,,
1576,173,,,,
1577,173,,,,
1578,173,,,,
1579,173,,,,
1580,172,,,,
1581,172,,,,
1582,172,,,,
1583,172,,,,
1584,172,,,,
1585,171,,,,
1586,171,,,,
1587,171,,,,
1588,171,,,,
1589,170,,,,
1590,170,,,,
1591,170,,,,
1592,170,,,,
1593,170,,,,
1594,169,,,,
1595,169,,,,
1596,169,,,,
1597,169,,,,
1598,168,,,,
1599,168,,,,
1600,168,,,,
1601,168,,,,
1602,168,,,,
1603,167,,,,
1604,167,,,,
1605,167,,,,
1606,167,,,,
1607,166,,,,
1608,166,,,,
1609,166,,,,
1610,166,,,,
1611,166,,,,
1612,165,,,,
1613,165,,,,
1614,165,,,,
1615,165,,,,
1616,164,,,,
1617,164,,,,
1618,164,,,,
1619,164,,,,
1620,164,,,,
1621,163,,,,
1622,163,,,,
1623,163,,,,
1624,163,,,,
1625,162,,,,
1626,162,,,,
1627,162,,,,
1628,162,,,,
1629,162,,,,
1630,161,,,,
1631,161,,,,
1632,161,,,,
1633,161,,,,
1634,160,,,,
1635,160,,,,
1636,160,,,,
1637,160,,,,
1638,159,,,,
1639,159,,,,
1640,159,,,,
1641,159,,,,
1642,159,,,,
1643,158,,,,
1644,158,,,,
1645,158,,,,
1646,158,,,,
1647,157,,,,
1648,157,,,,
1649,157,,,,
1650,157,,,,
1651,157,,,,
1652,156,,,,
1653,156,,,,
1654,156,,,,
1655,156,,,,
1656,155,,,,
1657,155,,,,
1658,155,,,,
1659,155,,,,
1660,155,,,,
1661,154,,,,
1662,154,,,,
1663,154,,,,
1664,154,,,,
1665,153,,,,
1666,153,,,,
1667,153,,,,
1668,198,,,,
1669,196,,,,
1670,195,,,,
1671,193,,,,
1672,192,,,,
1673,190,,,,
1674,188,,,,
1675,187,,,,
1676,185,,,,
1677,184,,,,
1678,182,,,,
1679,180,,,,
1680,179,,,,
1681,177,,,,
1682,176,,,,
1683,174,,,,
1684,172,,,,
1685,171,,,,
1686,169,,,,
1687,168,,,,
1688,166,,,,
1689,164,,,,
1690,163,,,,
1691,161,,,,
1692,160,,,,
1693,158,,,,
1694,156,,,,
1695,155,,,,
1696,153,,,,
1697,152,,,,
1698,150,,,,
1699,185,,,,
1700,184,,,,
1701,183,,,,
1702,181,,,,
1703,180,,,,
1704,179,,,,
1705,178,,,,
1706,176,,,,
1707,175,,,,
1708,174,,,,
1709,173,,,,
1710,171,,,,
1711,170,,,,
1712,169,,,,
1713,168,,,,
1714,166,,,,
1715,165,,,,
1716,164,,,,
1717,163,,,,
1718,161,,,,
1719,160,,,,
1720,159,,,,
1721,158,,,,
1722,156,,,,
1723,155,,,,
1724,154,,,,
1725,185,,,,
1726,184,,,,
1727,182,,,,
1728,181,,,,
1729,179,,,,
1730,178,,,,
1731,176,,,,
1732,175,,,,
1733,174,,,,
1734,172,,,,
1735,171,,,,
1736,169,,,,
1737,168,,,,
1738,166,,,,
1739,165,,,,
1740,163,,,,
1741,162,,,,
1742,161,,,,
1743,159,,,,
1744,158,,,,
1745,156,,,,
1746,155,,,,
1747,153,,,,
1748,152,,,,
1749,180,,,,
1750,179,,,,
1751,178,,,,
1752,177,,,,
1753,175,,,,
1754,174,,,,
1755,173,,,,
1756,172,,,,
1757,171,,,,
1758,170,,,,
1759,169,,,,
1760,168,,,,
1761,166,,,,
1762,165,,,,
1763,164,,,,
1764,163,,,,
1765,162,,,,
1766,161,,,,
1767,160,,,,
1768,159,,,,
1769,157,,,,
1770,156,,,,
1771,155,,,,
1772,154,,,,
1773,150,,,,
1774,150,,,,
1775,122,,,,
1776,125,,,,
1777,128,,,,
1778,131,,,,
1779,134,,,,
1780,138,,,,
1781,141,,,,
1782,144,,,,
1783,147,,,,
1784,150,,,,
1785,153,,,,
1786,183,,,,
1787,182,,,,
1788,180,,,,
1789,179,,,,
1790,178,,,,
1791,176,,,,
1792,175,,,,
1793,174,,,,
1794,172,,,,
1795,171,,,,
1796,170,,,,
1797,168,,,,
1798,167,,,,
1799,165,,,,
1800,164,,,,
1801,163,,,,
1802,161,,,,
1803,160,,,,
1804,159,,,,
1805,157,,,,
1806,156,,,,
1807,155,,,,
1808,153,,,,
1809,152,,,,